ParticipantID,VOICE_NUMBER,VOICE_TYPE,HEALTH,ATTRACTIVENESS
10,1,1,6.25,1
10,2,1,4.75,1
10,3,1,6.25,1
10,4,1,6,1
10,5,1,6.75,6
10,6,1,6.75,6
10,7,1,4.5,1
10,8,1,7.5,6
10,9,1,5.25,1
10,10,2,5,.0476190476190476
10,11,2,6,4
10,12,2,6,1
10,13,2,6.25,6
10,14,2,6,1
10,15,2,6,4.5
10,16,2,6,4.5
10,17,2,6.75,7
10,18,2,5.25,1
10,19,2,6.5,4
10,20,1,6.75,.238095238095238
64,1,1,2.75,1
64,2,1,3.25,1
64,3,1,3.75,2
64,4,1,4,3
64,5,1,8,8
64,6,1,8,8
64,7,1,7,7.5
64,8,1,5.75,5
64,9,1,8.5,8
64,10,2,7.75,.380952380952381
64,11,2,6,3.5
64,12,2,3,1.5
64,13,2,3,1.5
64,14,2,5.75,4.5
64,15,2,2.75,1
64,16,2,2.75,1
64,17,2,3.75,2
64,18,2,3.5,1.5
64,19,2,1.75,4.5
64,20,1,3,.166666666666667
87,1,1,6.5,1
87,2,1,7.25,1
87,3,1,7.5,2.5
87,4,1,8.5,4
87,5,1,5.25,3.5
87,6,1,5.25,3.5
87,7,1,3.75,2
87,8,1,4.5,2
87,9,1,3.75,1
87,10,2,4,.0476190476190476
87,11,2,5.5,3
87,12,2,4.25,1
87,13,2,8.5,3.5
87,14,2,6.75,4
87,15,2,6.25,1
87,16,2,6.25,1
87,17,2,8,4
87,18,2,7.5,3.5
87,19,2,6.25,2.5
87,20,1,5.75,.0476190476190476
90,1,1,5.25,2
90,2,1,6.25,1
90,3,1,6,2.5
90,4,1,5.25,3
90,5,1,5.25,8
90,6,1,5.25,8
90,7,1,5.5,4
90,8,1,4.75,7
90,9,1,6,8
90,10,2,4.25,.30952380952381
90,11,2,4.75,3.5
90,12,2,5,5.5
90,13,2,6.25,4.5
90,14,2,3.5,5.5
90,15,2,6,2
90,16,2,6,2
90,17,2,5,5
90,18,2,6,5
90,19,2,5.5,4.5
90,20,1,5,.261904761904762
123,1,1,5.5,1.5
123,2,1,6,5
123,3,1,5.25,3
123,4,1,8.5,6
123,5,1,8,7
123,6,1,8,7
123,7,1,2.75,2.5
123,8,1,7.25,4.5
123,9,1,5.75,7
123,10,2,2.75,.0714285714285714
123,11,2,6,5
123,12,2,3.5,1
123,13,2,8.5,7.5
123,14,2,5.25,2.5
123,15,2,1.75,1
123,16,2,1.75,1
123,17,2,5,3
123,18,2,5,2
123,19,2,3.5,4.5
123,20,1,4.5,.238095238095238
17,1,1,5.75,2
17,2,1,5.5,2
17,3,1,3.75,2
17,4,1,4.75,4.5
17,5,1,4.5,6.5
17,6,1,4.5,6.5
17,7,1,2.5,5
17,8,1,5.75,8.5
17,9,1,3.25,4.5
17,10,2,4,.30952380952381
17,11,2,3.75,2
17,12,2,3.75,2.5
17,13,2,5,2.5
17,14,2,3.25,5
17,15,2,5.25,2
17,16,2,5.25,2
17,17,2,5,2
17,18,2,6,3.5
17,19,2,3.75,5
17,20,1,3.25,.166666666666667
46,1,1,5.5,3
46,2,1,6,2.5
46,3,1,5.75,3.5
46,4,1,8,6
46,5,1,7.75,7.5
46,6,1,7.75,7.5
46,7,1,4.75,1.5
46,8,1,6.5,9
46,9,1,5.75,5.5
46,10,2,4.25,.238095238095238
46,11,2,5.5,5.5
46,12,2,5.25,3.5
46,13,2,7,5
46,14,2,6.5,2.5
46,15,2,5,2.5
46,16,2,5,2.5
46,17,2,3.25,3
46,18,2,5,2.5
46,19,2,6.25,5
46,20,1,4.25,.0476190476190476
62,1,1,5.75,1.5
62,2,1,5,2
62,3,1,5.75,2
62,4,1,5.25,2.5
62,5,1,5.5,3
62,6,1,5.5,3
62,7,1,4.75,2
62,8,1,5.5,3
62,9,1,4.25,2.5
62,10,2,5.5,.0952380952380952
62,11,2,5.75,2
62,12,2,4.75,2
62,13,2,5.5,2
62,14,2,5.5,2
62,15,2,5,2
62,16,2,5,2
62,17,2,5.5,2
62,18,2,4.25,1.5
62,19,2,4.75,2
62,20,1,5,.0952380952380952
80,1,1, ,5
80,2,1, ,1.5
80,3,1, ,5
80,4,1, ,5
80,5,1, ,6
80,6,1, ,6
80,7,1, ,4.5
80,8,1, ,6
80,9,1, ,7.5
80,10,2, ,.214285714285714
80,11,2, ,3
80,12,2, ,2
80,13,2, ,7
80,14,2, ,5.5
80,15,2, ,4.5
80,16,2, ,4.5
80,17,2, ,4.5
80,18,2, ,5
80,19,2, ,6
80,20,1, ,.19047619047619
86,1,1,6.25,4
86,2,1,5.5,3
86,3,1,6,4.5
86,4,1,4.75,6
86,5,1,5.5,4.5
86,6,1,5.5,4.5
86,7,1,5,4
86,8,1,6.5,6
86,9,1,5.25,5.5
86,10,2,6.5,.285714285714286
86,11,2,5.75,5.5
86,12,2,5.5,6
86,13,2,5.5,4.5
86,14,2,5.5,4.5
86,15,2,4.5,4.5
86,16,2,4.5,4.5
86,17,2,6.25,2.5
86,18,2,5.25,6
86,19,2,6,6
86,20,1,5.75,.261904761904762
89,1,1,5.5,4.5
89,2,1,5.75,2.5
89,3,1,7.5,7.5
89,4,1,7,6.5
89,5,1,7.25,7
89,6,1,7.25,7
89,7,1,5,5
89,8,1,6.5,6.5
89,9,1,7.25,8.5
89,10,2,7,.380952380952381
89,11,2,7,6.5
89,12,2,5.75,4
89,13,2,4.5,8
89,14,2,7.25,7.5
89,15,2,2.75,4
89,16,2,2.75,4
89,17,2,7.25,8.5
89,18,2,6.75,7
89,19,2,4.75,8
89,20,1,7.75,.380952380952381
92,1,1,4.5,2
92,2,1,9,8
92,3,1,7.25,8.5
92,4,1,7.5,8.5
92,5,1,8,9
92,6,1,8,9
92,7,1,3.75,2
92,8,1,4.5,2
92,9,1,4.75,5.5
92,10,2,4,.30952380952381
92,11,2,6.75,8.5
92,12,2,4.25,1
92,13,2,7.5,9
92,14,2,5,8
92,15,2,3.25,1.5
92,16,2,3.25,1.5
92,17,2,6.25,4.5
92,18,2,4.75,5.5
92,19,2,1.75,3.5
92,20,1,2.25,.166666666666667
6,1,1,4.75,4
6,2,1,4.5,2.5
6,3,1,3.75,2
6,4,1,4.75,4.5
6,5,1,7.5,4
6,6,1,7.5,4
6,7,1,7.75,4.5
6,8,1,7.5,5.5
6,9,1,7.5,7.5
6,10,2,7.5,.333333333333333
6,11,2,4.75,5
6,12,2,4,2.5
6,13,2,3.75,3
6,14,2,5.25,7
6,15,2,2.5,2.5
6,16,2,2.5,2.5
6,17,2,3.75,4
6,18,2,6.25,5
6,19,2,4.25,4.5
6,20,1,6.5,.285714285714286
24,1,1,6.5,2.5
24,2,1,2.25,1.5
24,3,1,3.5,4
24,4,1,6.75,7
24,5,1,5.5,6.5
24,6,1,5.5,6.5
24,7,1,3.75,3.5
24,8,1,6.5,7.5
24,9,1,6.75,7.5
24,10,2,6.5,.428571428571429
24,11,2,5.25,6.5
24,12,2,2.75,1.5
24,13,2,7.5,6
24,14,2,4.25,3
24,15,2,5.75,2
24,16,2,5.75,2
24,17,2,6.75,4.5
24,18,2,5.75,6
24,19,2,6.5,5
24,20,1,6,.285714285714286
38,1,1,6,2.5
38,2,1,6.25,1.5
38,3,1,5,8
38,4,1,8.5,9
38,5,1,8.5,8.5
38,6,1,8.5,8.5
38,7,1,2.25,2
38,8,1,3,3.5
38,9,1,3.5,4.5
38,10,2,1.5,.142857142857143
38,11,2,3,3.5
38,12,2,2.25,6
38,13,2,6,7.5
38,14,2,5,7
38,15,2,3.5,1.5
38,16,2,3.5,1.5
38,17,2,2.25,6
38,18,2,1.75,1.5
38,19,2,3,4.5
38,20,1,2.25,.166666666666667
69,1,1,6.25,4
69,2,1,6.25,6.5
69,3,1,7.75,7
69,4,1,8,7
69,5,1,7,7
69,6,1,7,7
69,7,1,3.5,2.5
69,8,1,3.75,4.5
69,9,1,4.75,3
69,10,2,2.5,.214285714285714
69,11,2,4,4.5
69,12,2,3.25,1.5
69,13,2,5.75,5
69,14,2,5.75,4.5
69,15,2,1.75,1
69,16,2,1.75,1
69,17,2,2,1
69,18,2,5.5,3.5
69,19,2,4,3
69,20,1,4.5,.119047619047619
91,1,1,7.5,5.5
91,2,1,8.25,6
91,3,1,7.75,4.5
91,4,1,6.25,3
91,5,1,9,6
91,6,1,9,6
91,7,1,7,7
91,8,1,4.5,3
91,9,1,4.25,2.5
91,10,2,4.5,.0952380952380952
91,11,2,4.75,4.5
91,12,2,3.5,3
91,13,2,7.5,4.5
91,14,2,7,5.5
91,15,2,3.5,2
91,16,2,3.5,2
91,17,2,4.75,7
91,18,2,4,4
91,19,2,4.25,2
91,20,1,3.5,.166666666666667
99,1,1,6,3.5
99,2,1,3.25,1
99,3,1,5.25,1
99,4,1,7.75,2
99,5,1,7.75,4
99,6,1,7.75,4
99,7,1,7.5,5.5
99,8,1,7.25,1.5
99,9,1,8,7
99,10,2,7.5,.19047619047619
99,11,2,5.25,1
99,12,2,4.75,1
99,13,2,5.75,1
99,14,2,6.25,3.5
99,15,2,2.75,1
99,16,2,2.75,1
99,17,2,5,1
99,18,2,4,2
99,19,2,4.75,4.5
99,20,1,7.5,.214285714285714
108,1,1,6.25,3
108,2,1,8,1
108,3,1,7.75,3
108,4,1,8.75,5.5
108,5,1,8.5,6.5
108,6,1,8.5,6.5
108,7,1,7.25,3
108,8,1,5.25,7.5
108,9,1,6.75,2
108,10,2,7,.261904761904762
108,11,2,6,3.5
108,12,2,4,5.5
108,13,2,6.5,8
108,14,2,7.5,5
108,15,2,5.5,2.5
108,16,2,5.5,2.5
108,17,2,5.75,5
108,18,2,4.5,1
108,19,2,3,6
108,20,1,4.25,.166666666666667
4,1,1,5.5,4
4,2,1,4.5,5
4,3,1,4.75,5.5
4,4,1,5.5,6
4,5,1,4.5,5.5
4,6,1,4.5,5.5
4,7,1,5,6
4,8,1,4.75,6
4,9,1,5.25,5.5
4,10,2,5.25,.261904761904762
4,11,2,5,5.5
4,12,2,6.25,4.5
4,13,2,5.75,5
4,14,2,4.25,5.5
4,15,2,4.75,4.5
4,16,2,4.75,4.5
4,17,2,4.75,5
4,18,2,5,4
4,19,2,4.75,5.5
4,20,1,4.5,.261904761904762
21,1,1,5.75,4.5
21,2,1,4.75,4
21,3,1,6.25,6
21,4,1,5.5,7
21,5,1,6.5,6
21,6,1,6.5,6
21,7,1,4,4
21,8,1,5.25,7.5
21,9,1,4.25,4.5
21,10,2,3.75,.19047619047619
21,11,2,4,4
21,12,2,4.25,2.5
21,13,2,5.25,5
21,14,2,7,7
21,15,2,3.75,5
21,16,2,3.75,5
21,17,2,3.75,5.5
21,18,2,4.25,5
21,19,2,4.5,5.5
21,20,1,4.75,.214285714285714
28,1,1, ,4.5
28,2,1, ,8
28,3,1, ,7
28,4,1, ,4
28,5,1, ,8.5
28,6,1, ,8.5
28,7,1, ,9
28,8,1, ,9
28,9,1, ,9
28,10,2, ,.428571428571429
28,11,2, ,6
28,12,2, ,7
28,13,2, ,4.5
28,14,2, ,5
28,15,2, ,1
28,16,2, ,1
28,17,2, ,1
28,18,2, ,4.5
28,19,2, ,7
28,20,1, ,.30952380952381
53,1,1,5.25,4
53,2,1,5.25,3
53,3,1,6,4.5
53,4,1,5.25,5
53,5,1,6,5
53,6,1,6,5
53,7,1,4.5,3
53,8,1,4.25,6.5
53,9,1,4.5,7
53,10,2,5.25,.238095238095238
53,11,2,5,4.5
53,12,2,5,3.5
53,13,2,5.75,4
53,14,2,6,4
53,15,2,3.75,3.5
53,16,2,3.75,3.5
53,17,2,3.25,4.5
53,18,2,4,5.5
53,19,2,4.75,6
53,20,1,5,.238095238095238
58,1,1,5,4
58,2,1,6.25,5.5
58,3,1,7.25,5
58,4,1,6.25,5.5
58,5,1,5.75,6
58,6,1,5.75,6
58,7,1,4.25,4.5
58,8,1,3.75,4
58,9,1,5,5
58,10,2,4.5,.285714285714286
58,11,2,5.5,5
58,12,2,3.75,4
58,13,2,5.75,3.5
58,14,2,5.5,6
58,15,2,4.5,3
58,16,2,4.5,3
58,17,2,5.75,3.5
58,18,2,5.75,3.5
58,19,2,5.75,4
58,20,1,5.25,.261904761904762
103,1,1,5,5
103,2,1,5,6
103,3,1,5.25,4
103,4,1,5.75,6
103,5,1,4.75,5
103,6,1,4.75,5
103,7,1,4.5,4
103,8,1,4.25,6
103,9,1,5,5
103,10,2,4.75,.261904761904762
103,11,2,4.5,4
103,12,2,4.75,3
103,13,2,4.25,4
103,14,2,4.25,4
103,15,2,5.25,4.5
103,16,2,5.25,4.5
103,17,2,5.5,4.5
103,18,2,4,4
103,19,2,4,3
103,20,1,4.5,.19047619047619
111,1,1,4,6
111,2,1,5.25,7
111,3,1,6.5,8.5
111,4,1,8.5,5
111,5,1,2.75,7.5
111,6,1,2.75,7.5
111,7,1,5.75,7
111,8,1,4.75,5
111,9,1,3.25,3
111,10,2,5.25,.0952380952380952
111,11,2,5,3
111,12,2,6,5.5
111,13,2,7.25,6
111,14,2,4,6
111,15,2,4.75,3
111,16,2,4.75,3
111,17,2,5.25,6
111,18,2,7.25,8
111,19,2,6,2.5
111,20,1,4,.19047619047619
42,1,1,6,5
42,2,1,6.5,3.5
42,3,1,6.25,4.5
42,4,1,6.25,7
42,5,1,5.5,6
42,6,1,5.5,6
42,7,1,5.5,7.5
42,8,1,4.75,4
42,9,1,7.25,7
42,10,2,6.25,.261904761904762
42,11,2,6,6.5
42,12,2,5,4
42,13,2,4.75,6.5
42,14,2,6.75,7
42,15,2,4.75,2.5
42,16,2,4.75,2.5
42,17,2,5,6
42,18,2,5.75,3.5
42,19,2,4.75,6.5
42,20,1,5.5,.238095238095238
68,1,1,6.5,5
68,2,1,6.75,6.5
68,3,1,6,6.5
68,4,1,6,6.5
68,5,1,5.75,6.5
68,6,1,5.75,6.5
68,7,1,4.5,3
68,8,1,6.25,5
68,9,1,5.5,5
68,10,2,5.5,.19047619047619
68,11,2,5.25,6.5
68,12,2,4.75,4
68,13,2,6,5
68,14,2,5.25,5
68,15,2,6.25,4
68,16,2,6.25,4
68,17,2,5.25,5
68,18,2,5.5,5
68,19,2,5.5,5
68,20,1,4.25,.238095238095238
102,1,1,5.5,6
102,2,1,5,5
102,3,1,5.5,5.5
102,4,1,5.75,5.5
102,5,1,5.75,6.5
102,6,1,5.75,6.5
102,7,1,5.25,7
102,8,1,5.5,6.5
102,9,1,5.25,7
102,10,2,5.25,.261904761904762
102,11,2,5.25,5.5
102,12,2,5,4
102,13,2,5.5,5
102,14,2,4.75,6.5
102,15,2,5.25,4.5
102,16,2,5.25,4.5
102,17,2,5.5,5
102,18,2,5.25,5
102,19,2,4.75,5
