ParticipantID,VOICE_NUMBER,VOICE_TYPE,HEALTH,ATTRACTIVENESS
102,20,1,5.5,.285714285714286
107,1,1,4,5
107,2,1,5.75,4.5
107,3,1,6.5,4
107,4,1,5.75,2.5
107,5,1,6,4.5
107,6,1,6,4.5
107,7,1,5,7
107,8,1,5.5,6
107,9,1,6.5,6
107,10,2,5.5,.238095238095238
107,11,2,4,4.5
107,12,2,4.5,4
107,13,2,4.5,1.5
107,14,2,4.75,7
107,15,2,4.25,1
107,16,2,4.25,1
107,17,2,4.75,3.5
107,18,2,5.75,4
107,19,2,5,7
107,20,1,4.25,.285714285714286
112,1,1,5.75,4
112,2,1,5,5
112,3,1,4.75,4.5
112,4,1,5.25,4.5
112,5,1,5.25,4
112,6,1,5.25,4
112,7,1,5,6
112,8,1,4.75,5
112,9,1,5.25,4
112,10,2,4.5,.238095238095238
112,11,2,5,3
112,12,2,4.75,3
112,13,2,5.5,4
112,14,2,4.75,4.5
112,15,2,5.25,2.5
112,16,2,5.25,2.5
112,17,2,4.25,2.5
112,18,2,5,4
112,19,2,5,3.5
112,20,1,6.5,.214285714285714
5,1,1,5.5,6
5,2,1,6,3
5,3,1,8.25,5
5,4,1,7,7
5,5,1,6.75,7
5,6,1,6.75,7
5,7,1,4,5
5,8,1,7,7
5,9,1,5.5,8
5,10,2,3.5,.357142857142857
5,11,2,5,5
5,12,2,3.25,1
5,13,2,6.5,2
5,14,2,7.25,8.5
5,15,2,5.5,3
5,16,2,5.5,3
5,17,2,4.75,4
5,18,2,6,8
5,19,2,4,4.5
5,20,1,6,.285714285714286
30,1,1,4.75,5
30,2,1,4,3
30,3,1,4.75,4.5
30,4,1,6,5
30,5,1,6.5,6
30,6,1,6.5,6
30,7,1,5.25,4
30,8,1,6,6
30,9,1,6.5,6.5
30,10,2,6.5,.19047619047619
30,11,2,5.25,4.5
30,12,2,5.5,4
30,13,2,6,3.5
30,14,2,4.25,5.5
30,15,2,5.25,4.5
30,16,2,5.25,4.5
30,17,2,5.5,5.5
30,18,2,6.5,5
30,19,2,6,6
30,20,1,6.75,.238095238095238
36,1,1,5.75,5.5
36,2,1,5.5,5.5
36,3,1,5,6
36,4,1,6.25,4.5
36,5,1,6,4
36,6,1,6,4
36,7,1,4.25,6
36,8,1,5.25,5
36,9,1,6,6
36,10,2,5,.285714285714286
36,11,2,5,6
36,12,2,5.75,5.5
36,13,2,4.25,5.5
36,14,2,4.75,2.5
36,15,2,4.25,1
36,16,2,4.25,1
36,17,2,5.5,5.5
36,18,2,5.5,6
36,19,2,5.75,5
36,20,1,4.75,.261904761904762
39,1,1,6,4
39,2,1,2.75,5.5
39,3,1,7,7.5
39,4,1,5.75,5.5
39,5,1,5.75,6.5
39,6,1,5.75,6.5
39,7,1,5,8
39,8,1,4.5,7
39,9,1,4.75,7
39,10,2,3.5,.357142857142857
39,11,2,5.5,6
39,12,2,4.25,6.5
39,13,2,7.5,5.5
39,14,2,3.25,8
39,15,2,7,4
39,16,2,7,4
39,17,2,6,5.5
39,18,2,5.75,6.5
39,19,2,5.75,3.5
39,20,1,7.75,.333333333333333
45,1,1,4.75,4.5
45,2,1,5.75,5
45,3,1,5.25,3
45,4,1,5,3
45,5,1,4,4.5
45,6,1,4,4.5
45,7,1,4.75,3.5
45,8,1,5.5,4
45,9,1,6,4.5
45,10,2,5.75,.119047619047619
45,11,2,5.25,4
45,12,2,4.5,3.5
45,13,2,5.25,3
45,14,2,5.5,4.5
45,15,2,5.5,2.5
45,16,2,5.5,2.5
45,17,2,5.75,3
45,18,2,4,4.5
45,19,2,4.5,3.5
45,20,1,5,.214285714285714
47,1,1,5.25,4.5
47,2,1,6,7
47,3,1,6.5,6
47,4,1,6.5,7
47,5,1,7.5,5
47,6,1,7.5,5
47,7,1,4.75,3.5
47,8,1,5.5,4.5
47,9,1,4.5,3.5
47,10,2,5,.166666666666667
47,11,2,5.5,5
47,12,2,4.5,3
47,13,2,5.5,4.5
47,14,2,6.5,6.5
47,15,2,4,3
47,16,2,4,3
47,17,2,3.5,4
47,18,2,4.5,6
47,19,2,3.25,2
47,20,1,4.75,.285714285714286
76,1,1,5.25,4.5
76,2,1,5.25,4.5
76,3,1,4.25,3.5
76,4,1,5,4.5
76,5,1,4.75,4
76,6,1,4.75,4
76,7,1,5.25,5
76,8,1,4.5,2
76,9,1,4.5,2
76,10,2,5,.19047619047619
76,11,2,5.25,4
76,12,2,4.75,2.5
76,13,2,5.25,4.5
76,14,2,5.25,4
76,15,2,4.5,3.5
76,16,2,4.5,3.5
76,17,2,4.5,2.5
76,18,2,5,3.5
76,19,2,5.25,3.5
76,20,1,5,.166666666666667
110,1,1,6,6
110,2,1,7.25,3
110,3,1,7,3
110,4,1,7.25,3
110,5,1,6.5,4
110,6,1,6.5,4
110,7,1,3.25,1.5
110,8,1,5,2
110,9,1,3.75,2.5
110,10,2,2.75,.0476190476190476
110,11,2,4.25,2
110,12,2,5,1.5
110,13,2,7.5,5.5
110,14,2,2.75,1
110,15,2,5.75,3
110,16,2,5.75,3
110,17,2,3.25,1
110,18,2,5.5,3.5
110,19,2,4.25,1
110,20,1,2.5,.0714285714285714
114,1,1,6.75,5.5
114,2,1,4.75,5
114,3,1,4.75,5
114,4,1,5.75,5
114,5,1,6.25,5
114,6,1,6.25,5
114,7,1,4.5,5
114,8,1,4,5.5
114,9,1,5.5,5
114,10,2,3,.238095238095238
114,11,2,5.25,5
114,12,2,3,5.5
114,13,2,5.5,5
114,14,2,6.75,5
114,15,2,3.25,5
114,16,2,3.25,5
114,17,2,4.25,5.5
114,18,2,4.5,5
114,19,2,3.25,5
114,20,1,6.75,.261904761904762
127,1,1,7.25,6.5
127,2,1,8,5.5
127,3,1,7.25,4
127,4,1,6.25,5.5
127,5,1,5,2.5
127,6,1,5,2.5
127,7,1,1.25,5.5
127,8,1,2.5,8.5
127,9,1,3.75,8
127,10,2,4.25,.261904761904762
127,11,2,3.5,2.5
127,12,2,2,5.5
127,13,2,4.75,3.5
127,14,2,6.25,6.5
127,15,2,2,3
127,16,2,2,3
127,17,2,1.75,2.5
127,18,2,3.25,3
127,19,2,1.5,6.5
127,20,1,4.75,.238095238095238
18,1,1,5.75,7
18,2,1,5.5,7
18,3,1,6.75,6.5
18,4,1,5,6
18,5,1,6,6
18,6,1,6,6
18,7,1,5.25,7
18,8,1,5.5,6.5
18,9,1,4.5,6
18,10,2,5.5,.333333333333333
18,11,2,5.5,7.5
18,12,2,5.75,6
18,13,2,5.5,7.5
18,14,2,4.5,6.5
18,15,2,5,6
18,16,2,5,6
18,17,2,5,7
18,18,2,4.5,6.5
18,19,2,6,7
18,20,1,6,.357142857142857
37,1,1,5.25,6
37,2,1,4,1.5
37,3,1,6,5.5
37,4,1,6.5,3.5
37,5,1,5.25,3
37,6,1,5.25,3
37,7,1,5,2
37,8,1,7.5,5
37,9,1,3.75,4.5
37,10,2,3.5,.119047619047619
37,11,2,4.75,5
37,12,2,4.75,5
37,13,2,6,4
37,14,2,2.75,1.5
37,15,2,2.75,2.5
37,16,2,2.75,2.5
37,17,2,4.5,3
37,18,2,5.5,5.5
37,19,2,4,5
37,20,1,5.25,.0952380952380952
65,1,1,5.25,6.5
65,2,1,3.75,6
65,3,1,5,5.5
65,4,1,5.75,5.5
65,5,1,3.5,5.5
65,6,1,3.5,5.5
65,7,1,3.5,5
65,8,1,5.75,4.5
65,9,1,4.5,5.5
65,10,2,6.25,.357142857142857
65,11,2,6.75,7
65,12,2,4,2.5
65,13,2,6.5,6
65,14,2,6,5
65,15,2,2.5,2
65,16,2,2.5,2
65,17,2,5.75,4.5
65,18,2,4,5.5
65,19,2,5.5,4
65,20,1,6.25,.333333333333333
78,1,1,6.75,7
78,2,1,5,4
78,3,1,6.5,5.5
78,4,1,6.25,6.5
78,5,1,5.25,6
78,6,1,5.25,6
78,7,1,5,3.5
78,8,1,6,6
78,9,1,4.5,4.5
78,10,2,4,.214285714285714
78,11,2,4.5,5.5
78,12,2,5.5,6.5
78,13,2,6.5,6.5
78,14,2,5.5,7
78,15,2,4,3.5
78,16,2,4,3.5
78,17,2,5.25,5.5
78,18,2,6,5.5
78,19,2,6,5.5
78,20,1,3.5,.285714285714286
83,1,1,5.5,5.5
83,2,1,4,7
83,3,1,6,5
83,4,1,4.75,6.5
83,5,1,6,6.5
83,6,1,6,6.5
83,7,1,5.25,7.5
83,8,1,6,6
83,9,1,4,7
83,10,2,4.5,.285714285714286
83,11,2,5.25,7
83,12,2,5.75,6.5
83,13,2,4,4.5
83,14,2,4.25,7.5
83,15,2,3.5,4.5
83,16,2,3.5,4.5
83,17,2,5.75,5.5
83,18,2,4.75,6
83,19,2,4.5,5.5
83,20,1,4.75,.357142857142857
95,1,1,7.75,5.5
95,2,1,8.25,2
95,3,1,8,7.5
95,4,1,8,6
95,5,1,6,3.5
95,6,1,6,3.5
95,7,1,7.75,3
95,8,1,7.75,6.5
95,9,1,8,4.5
95,10,2,6.5,.428571428571429
95,11,2,7,2.5
95,12,2,7.75,5.5
95,13,2,7.25,5.5
95,14,2,8,3
95,15,2,8,5
95,16,2,8,5
95,17,2,7.75,5.5
95,18,2,8,6
95,19,2,7.25,6.5
95,20,1,8,.30952380952381
129,1,1,6.75,5
129,2,1,4.5,5.5
129,3,1,4.25,4
129,4,1,6,5
129,5,1,5,4
129,6,1,5,4
129,7,1,4.5,3
129,8,1,5.25,3
129,9,1,5.25,2.5
129,10,2,4.75,.119047619047619
129,11,2,5,5.5
129,12,2,5,3
129,13,2,5.75,2.5
129,14,2,7,3
129,15,2,5.25,3
129,16,2,5.25,3
129,17,2,5,2.5
129,18,2,4.5,2.5
129,19,2,4.5,3.5
129,20,1,4.75,.333333333333333
56,1,1,5.5,7.5
56,2,1,7,7.5
56,3,1,6.75,7.5
56,4,1,6.25,7
56,5,1,6,8
56,6,1,6,8
56,7,1,5,8
56,8,1,7.25,5.5
56,9,1,4,8.5
56,10,2,4.75,.380952380952381
56,11,2,6.5,7
56,12,2,3.75,7.5
56,13,2,8,4
56,14,2,4.5,8
56,15,2,5.75,5
56,16,2,5.75,5
56,17,2,7.5,6.5
56,18,2,7.25,8
56,19,2,6.75,8
56,20,1,3.5,.357142857142857
61,1,1,7,6.5
61,2,1,5,5.5
61,3,1,5,3
61,4,1,4.25,4
61,5,1,4.75,8
61,6,1,4.75,8
61,7,1,5,5
61,8,1,3.75,5.5
61,9,1,3.75,5
61,10,2,3.25,.166666666666667
61,11,2,4,5
61,12,2,5.5,8
61,13,2,5.5,7
61,14,2,5,7.5
61,15,2,5.5,5
61,16,2,5.5,5
61,17,2,4,5.5
61,18,2,5.25,5.5
61,19,2,4.75,8
61,20,1,6.25,.238095238095238
85,1,1,7.25,5.5
85,2,1,3,2.5
85,3,1,4.25,1
85,4,1,7,5.5
85,5,1,8,7.5
85,6,1,8,7.5
85,7,1,6.5,3.5
85,8,1,5,2
85,9,1,8.5,4
85,10,2,8.25,.214285714285714
85,11,2,4,1
85,12,2,5.5,3.5
85,13,2,3,2.5
85,14,2,5.5,2.5
85,15,2,1.5,1
85,16,2,1.5,1
85,17,2,2.5,3
85,18,2,7.75,4
85,19,2,4.75,7
85,20,1,6.5,.0476190476190476
98,1,1,5.5,6
98,2,1,5,3
98,3,1,5.25,6.5
98,4,1,7,8.5
98,5,1,7.5,6.5
98,6,1,7.5,6.5
98,7,1,7,6
98,8,1,5,6.5
98,9,1,3.75,6
98,10,2,3,.214285714285714
98,11,2,6.5,8
98,12,2,4.5,2.5
98,13,2,8,8
98,14,2,6.5,7
98,15,2,5.5,4.5
98,16,2,5.5,4.5
98,17,2,8,7.5
98,18,2,4.25,4.5
98,19,2,4,5
98,20,1,5.5,.19047619047619
115,1,1,5.5,7
115,2,1,4.75,6.5
115,3,1,5.5,7
115,4,1,5.5,5.5
115,5,1,6,6
115,6,1,6,6
115,7,1,6,4.5
115,8,1,6.25,7
115,9,1,5.25,6.5
115,10,2,4.5,.404761904761905
115,11,2,5.5,6.5
115,12,2,5.5,6
115,13,2,4,4.5
115,14,2,5,7
115,15,2,3.25,5
115,16,2,3.25,5
115,17,2,6,3.5
115,18,2,4.25,5
115,19,2,4.25,5
115,20,1,4,.261904761904762
121,1,1,6.75,7.5
121,2,1,4.75,1.5
121,3,1,7,4
121,4,1,7,7.5
121,5,1,7.75,7
121,6,1,7.75,7
121,7,1,4,4
121,8,1,5.5,7.5
121,9,1,5,3.5
121,10,2,7.25,.333333333333333
121,11,2,4.75,4.5
121,12,2,3,2
121,13,2,6.5,7
121,14,2,4.25,7
121,15,2,1.75,3
121,16,2,1.75,3
121,17,2,3.5,3
121,18,2,4.75,4
121,19,2,3,6
121,20,1,4.5,.19047619047619
9,1,1,5,7
9,2,1,5,5
9,3,1,5,7.5
9,4,1,4.75,7
9,5,1,4.5,6.5
9,6,1,4.5,6.5
9,7,1,5,7
9,8,1,5,7
9,9,1,5,8
9,10,2,5,.30952380952381
9,11,2,4.5,9
9,12,2,5,6
9,13,2,4.75,6.5
9,14,2,4.5,8.5
9,15,2,5,6.5
9,16,2,5,6.5
9,17,2,4.75,7
9,18,2,4.25,7.5
9,19,2,4.75,8
9,20,1,5,.380952380952381
41,1,1,7.25,9
41,2,1,5,1
41,3,1,6,4.5
41,4,1,6.75,8
41,5,1,5.75,6
41,6,1,5.75,6
41,7,1,3.5,1
41,8,1,4.75,6
41,9,1,4.25,5
41,10,2,3,.142857142857143
41,11,2,4.75,5
41,12,2,3,3
41,13,2,6.25,6.5
41,14,2,6.25,7
41,15,2,4.25,4
41,16,2,4.25,4
41,17,2,4.25,6.5
41,18,2,5,4
41,19,2,4.75,3.5
41,20,1,4.75,.166666666666667
59,1,1,4,9
59,2,1,4.25,9
59,3,1,4,9
59,4,1,4,9
59,5,1,4.25,9
59,6,1,4.25,9
59,7,1,4,9
59,8,1,4,9
59,9,1,4,9
59,10,2,4,.428571428571429
59,11,2,4,9
59,12,2,3.75,9
59,13,2,3.75,9
59,14,2,4,9
59,15,2,4.5,9
59,16,2,4.5,9
59,17,2,3.75,9
59,18,2,3.75,9
59,19,2,3.75,9
59,20,1,4.25,.428571428571429
88,1,1,8,9
88,2,1,7.75,4
88,3,1,6.75,4.5
88,4,1,5.25,7.5
88,5,1,4.5,3.5
88,6,1,4.5,3.5
88,7,1,3.25,1.5
88,8,1,4.25,6.5
88,9,1,6.25,7.5
88,10,2,4.5,.19047619047619
88,11,2,5.75,5.5
88,12,2,5,4
88,13,2,7,6.5
88,14,2,3.75,4
88,15,2,6,3.5
88,16,2,6,3.5
88,17,2,5.75,5
88,18,2,8,8.5
88,19,2,5.25,5.5
88,20, ,7.25,.19047619047619
