ParticipantID,VOICE_NUMBER,VOICE_TYPE,HEALTH,DOMINANCE
2,1,1,5.5,7
2,2,1,4.25,5.5
2,3,1,4.25,4.5
2,4,1,3.75,3
2,5,1,6.25,4
2,6,1,6.25,4
2,7,1,3.5,5.5
2,8,1,6,6
2,9,1,5.25,5
2,10,2,3.5,.142857142857143
2,11,2,5.25,3.5
2,12,2,5.25,5
2,13,2,5.5,5
2,14,2,6,7
2,15,2,6.5,5
2,16,2,6.5,5
2,17,2,6.5,7.5
2,18,2,5.25,5
2,19,2,5.25,5
2,20,1,6.75,.214285714285714
8,1,1,3.5,4.5
8,2,1,4.25,6.5
8,3,1,3.5,5
8,4,1,4.5,7.5
8,5,1,3.5,5.5
8,6,1,3.5,5.5
8,7,1,5,5.5
8,8,1,2.75,5.5
8,9,1,3.5,6
8,10,2,4.75,.30952380952381
8,11,2,6.75,7
8,12,2,6.25,5
8,13,2,4,3
8,14,2,5.25,7
8,15,2,6.5,5
8,16,2,6.5,5
8,17,2,4.5,5
8,18,2,6.25,4.5
8,19,2,6.25,7
8,20,1,5.25,.285714285714286
11,1,1,4.25,4.5
11,2,1,5.5,6.5
11,3,1,5.25,5.5
11,4,1,5.5,5.5
11,5,1,4.75,6.5
11,6,1,4.75,6.5
11,7,1,5.5,7
11,8,1,4.75,5
11,9,1,5.25,7.5
11,10,2,5.75,.30952380952381
11,11,2,5.25,6.5
11,12,2,3.75,4
11,13,2,4.75,4.5
11,14,2,6.5,5.5
11,15,2,3.25,2.5
11,16,2,3.25,2.5
11,17,2,4.75,3.5
11,18,2,5.25,5
11,19,2,4,3.5
11,20,1,3.75,.214285714285714
12,1,1,4.75,4
12,2,1,5.25,3
12,3,1,5.5,4.5
12,4,1,6.75,4
12,5,1,5.5,6
12,6,1,5.5,6
12,7,1,5.5,4
12,8,1,6,6
12,9,1,5.5,5.5
12,10,2,6.5,.214285714285714
12,11,2,4.5,4
12,12,2,5,2.5
12,13,2,6.25,3
12,14,2,5.75,5
12,15,2,5,4
12,16,2,5,4
12,17,2,5.25,4.5
12,18,2,6.25,3
12,19,2,4,1.5
12,20,1,5.25,.142857142857143
13,1,1,4.25,8
13,2,1,5.75,8.5
13,3,1,4.5,7.5
13,4,1,6,7
13,5,1,4.75,8.5
13,6,1,4.75,8.5
13,7,1,6,8.5
13,8,1,4,8
13,9,1,6,6.5
13,10,2,5.5,.357142857142857
13,11,2,5,8.5
13,12,2,5.5,7.5
13,13,2,5.75,8.5
13,14,2,6,6
13,15,2,4.5,7.5
13,16,2,4.5,7.5
13,17,2,5,7.5
13,18,2,4,6.5
13,19,2,5.5,7.5
13,20,1,5.25,.380952380952381
14,1,1,5.5,3.5
14,2,1,5.25,3.5
14,3,1,5.5,5.5
14,4,1,5.5,3
14,5,1,5.5,4
14,6,1,5.5,4
14,7,1,4.75,7
14,8,1,6,4.5
14,9,1,6.5,7.5
14,10,2,5.75,.214285714285714
14,11,2,5.75,4.5
14,12,2,5,5.5
14,13,2,5.25,2.5
14,14,2,6.75,5
14,15,2,5,1
14,16,2,5,1
14,17,2,5.5,3.5
14,18,2,6,3.5
14,19,2,6,3.5
14,20,1,6,.119047619047619
16,1,1,3.25,4.5
16,2,1,4.25,4
16,3,1,5.25,4.5
16,4,1,6.25,5.5
16,5,1,3.75,4.5
16,6,1,3.75,4.5
16,7,1,4.25,5
16,8,1,7.5,6
16,9,1,6.25,4.5
16,10,2,5.5,.166666666666667
16,11,2,4.75,5.5
16,12,2,4.5,2.5
16,13,2,6.75,5
16,14,2,4,3.5
16,15,2,5,1.5
16,16,2,5,1.5
16,17,2,4.75,4.5
16,18,2,2.75,5
16,19,2,4,5.5
16,20,1,6,.142857142857143
19,1,1,5.25,6
19,2,1,5.5,4.5
19,3,1,6.5,6.5
19,4,1,6.25,6.5
19,5,1,5.75,7
19,6,1,5.75,7
19,7,1,4.75,7.5
19,8,1,5.75,6.5
19,9,1,5.25,6
19,10,2,5.25,.333333333333333
19,11,2,3.5,7.5
19,12,2,4.5,5
19,13,2,5.5,4
19,14,2,5,6
19,15,2,5.25,2.5
19,16,2,5.25,2.5
19,17,2,5,6.5
19,18,2,5.25,4.5
19,19,2,5.25,4.5
19,20,1,5.25,.238095238095238
20,1,1,4.5,5
20,2,1,5.25,5.5
20,3,1,5.5,5.5
20,4,1,4.25,5.5
20,5,1,5.75,3.5
20,6,1,5.75,3.5
20,7,1,3.25,5.5
20,8,1,5.25,7
20,9,1,4.25,6
20,10,2,5.5,.261904761904762
20,11,2,4,5
20,12,2,5.75,6
20,13,2,4.5,4.5
20,14,2,6.5,4
20,15,2,5.25,5
20,16,2,5.25,5
20,17,2,7,7.5
20,18,2,5.75,5.5
20,19,2,5.25,6.5
20,20,1,4.5,.285714285714286
22,1,1,4.5,4
22,2,1,5,5
22,3,1,5,5
22,4,1,5,4
22,5,1,6,7.5
22,6,1,6,7.5
22,7,1,5.75,7
22,8,1,5,5.5
22,9,1,6.25,8
22,10,2,6.75,.30952380952381
22,11,2,5,6.5
22,12,2,4.75,4.5
22,13,2,4.75,2.5
22,14,2,5.5,4.5
22,15,2,4.25,3.5
22,16,2,4.25,3.5
22,17,2,3.75,2
22,18,2,4.75,6.5
22,19,2,5,2
22,20,1,5.25,.19047619047619
23,1,1,5,6
23,2,1,5.25,4.5
23,3,1,5.5,5
23,4,1,5,5
23,5,1,5,4.5
23,6,1,5,4.5
23,7,1,4.75,5.5
23,8,1,4.75,4
23,9,1,4.25,3.5
23,10,2,5.5,.214285714285714
23,11,2,4.75,4
23,12,2,4.5,5
23,13,2,4.75,4.5
23,14,2,6.25,3.5
23,15,2,4.5,5
23,16,2,4.5,5
23,17,2,5.25,3
23,18,2,5,5
23,19,2,5,5.5
23,20,1,5.25,.166666666666667
25,1,1,6.75,5.5
25,2,1,7.75,6.5
25,3,1,7.25,4
25,4,1,6,5
25,5,1,5.25,3.5
25,6,1,5.25,3.5
25,7,1,3.5,5
25,8,1,5.25,4
25,9,1,6.5,7.5
25,10,2,6,.285714285714286
25,11,2,7.25,6.5
25,12,2,4.5,2.5
25,13,2,4.25,5
25,14,2,7.5,7.5
25,15,2,2.75,2
25,16,2,2.75,2
25,17,2,4,3.5
25,18,2,7.5,4.5
25,19,2,3.25,3.5
25,20,1,4.5,.261904761904762
26,1,1,4,6.5
26,2,1,3,7
26,3,1,4.25,7
26,4,1,3.75,7
26,5,1,4,7
26,6,1,4,7
26,7,1,3.25,7.5
26,8,1,4.25,7
26,9,1,4.5,6.5
26,10,2,4.5,.357142857142857
26,11,2,3.75,7
26,12,2,3.75,5.5
26,13,2,3.75,6
26,14,2,4.25,6.5
26,15,2,4.5,7.5
26,16,2,4.5,7.5
26,17,2,4,6.5
26,18,2,3.5,6
26,19,2,3.75,7.5
26,20,1,4.5,.30952380952381
27,1,1,4.75,6
27,2,1,5.25,7
27,3,1,5.25,5.5
27,4,1,5.5,6
27,5,1,5.5, 
27,6,1,5.5, 
27,7,1,5,6.5
27,8,1,5.75,6
27,9,1,5,6.5
27,10,2,4.5,.30952380952381
27,11,2,6,6.5
27,12,2,6,6
27,13,2,5.75,6
27,14,2,5.75,6
27,15,2,5,6
27,16,2,5,6
27,17,2,4.75,6.5
27,18,2,5,7
27,19,2,6,6
27,20,1,5.75,.30952380952381
29,1,1,5.75,5.5
29,2,1,6.75,6
29,3,1,6.5,6
29,4,1,6.25,5
29,5,1,6.5,6
29,6,1,6.5,6
29,7,1,6.75,5.5
29,8,1,6,4.5
29,9,1,5.75,4.5
29,10,2,6.5,.238095238095238
29,11,2,6.25,5.5
29,12,2,6.25,4
29,13,2,5.5,5
29,14,2,6.5,5
29,15,2,5.25,4
29,16,2,5.25,4
29,17,2,5.75,4.5
29,18,2,6,4.5
29,19,2,6.5,6
29,20,1,6.25,.19047619047619
31,1,1,8,4.5
31,2,1,8,3.5
31,3,1,5.75,5
31,4,1,7.5,3.5
31,5,1,2.5,8
31,6,1,2.5,8
31,7,1,1.25,9
31,8,1,2.75,8.5
31,9,1,4.75,9
31,10,2,2,.428571428571429
31,11,2,7,5
31,12,2,6,3.5
31,13,2,7.75,2.5
31,14,2,5,2.5
31,15,2,7.75,1.5
31,16,2,7.75,1.5
31,17,2,4,2
31,18,2,6.75,6
31,19,2,7.5,1.5
31,20,1,2.5,.357142857142857
32,1,1,6.5,5.5
32,2,1,3.25,5
32,3,1,5,6
32,4,1,6.25,6.5
32,5,1,4,5
32,6,1,4,5
32,7,1,5.25,8
32,8,1,2.75,4
32,9,1,6.25,6
32,10,2,4.5,.238095238095238
32,11,2,4.75,5.5
32,12,2,3.5,2
32,13,2,5.75,7
32,14,2,5.25,5.5
32,15,2,4.25,4
32,16,2,4.25,4
32,17,2,3.5,6
32,18,2,4.5,3.5
32,19,2,5.75,5.5
32,20,1,3.5,.166666666666667
33,1,1,6,5
33,2,1,7,7.5
33,3,1,7,5.5
33,4,1,6,6
33,5,1,6.25,5.5
33,6,1,6.25,5.5
33,7,1,5,3.5
33,8,1,4.25,3.5
33,9,1,4,4
33,10,2,4.5,.214285714285714
33,11,2,4.5,3.5
33,12,2,4,2.5
33,13,2,5.75,6
33,14,2,6,4.5
33,15,2,4,5
33,16,2,4,5
33,17,2,6,3.5
33,18,2,4.5,4
33,19,2,3.25,4
33,20,1,3.25,.166666666666667
34,1,1,4,5
34,2,1,4.5,5
34,3,1,4.25,5
34,4,1,6,3
34,5,1,5,6.5
34,6,1,5,6.5
34,7,1,5.25,7.5
34,8,1,5.25,3.5
34,9,1,5.75,6.5
34,10,2,5.5,.261904761904762
34,11,2,5.25,4.5
34,12,2,3.5,5.5
34,13,2,6.5,3.5
34,14,2,7.25,5
34,15,2,4.25,2
34,16,2,4.25,2
34,17,2,4,5
34,18,2,4.5,5.5
34,19,2,4.5,3
34,20,1,4.5,.214285714285714
35,1,1,2.25,3.5
35,2,1,3.5,2.5
35,3,1,3,2
35,4,1,4.75,3
35,5,1,7.75,7.5
35,6,1,7.75,7.5
35,7,1,4.75,4.5
35,8,1,8,6
35,9,1,8.75,6.5
35,10,2,7,.19047619047619
35,11,2,5.5,6
35,12,2,3.75,3
35,13,2,5.25,5
35,14,2,6,5.5
35,15,2,1.5,1
35,16,2,1.5,1
35,17,2,3.25,4
35,18,2,6.75,6.5
35,19,2,2,4
35,20,1,6,.357142857142857
40,1,1,7.25,5.5
40,2,1,4.75,5.5
40,3,1,7,5
40,4,1,6.5,5
40,5,1,6.25,5
40,6,1,6.25,5
40,7,1,3.75,6.5
40,8,1,6.5,4
40,9,1,4.75,7
40,10,2,4,.333333333333333
40,11,2,6,5.5
40,12,2,5,4
40,13,2,8,4.5
40,14,2,4.5,5
40,15,2,6.5,1.5
40,16,2,6.5,1.5
40,17,2,4.5,2.5
40,18,2,5.75,5.5
40,19,2,6,4.5
40,20,1,6,.119047619047619
43,1,1,5,4
43,2,1,6,4.5
43,3,1,6.5,6
43,4,1,3.75,6.5
43,5,1,3.5,5
43,6,1,3.5,5
43,7,1,3.75,5.5
43,8,1,4,3.5
43,9,1,5.5,4
43,10,2,4.5,.30952380952381
43,11,2,4.5,4
43,12,2,6.25,1.5
43,13,2,4.25,5.5
43,14,2,5.5,7.5
43,15,2,5.5,6
43,16,2,5.5,6
43,17,2,5.25,5
43,18,2,4.75,3
43,19,2,5.5,3.5
43,20,1,5.75,.166666666666667
44,1,1,4,6.5
44,2,1,5,7
44,3,1,3.5,8
44,4,1,5.5,7.5
44,5,1,4.75,8
44,6,1,4.75,8
44,7,1,4.25,7.5
44,8,1,4,8
44,9,1,4.75,8
44,10,2,3.5,.404761904761905
44,11,2,5,9
44,12,2,5,7.5
44,13,2,4.75,9
44,14,2,5.75,8
44,15,2,4.5,7.5
44,16,2,4.5,7.5
44,17,2,4,7.5
44,18,2,4.75,8
44,19,2,4.25,7.5
44,20,1,5,.380952380952381
48,1,1,5.5,4.5
48,2,1,5.75,5.5
48,3,1,6.5,6.5
48,4,1,6,4.5
48,5,1,6.25,5
48,6,1,6.25,5
48,7,1,5.75,6
48,8,1,5.25,4
48,9,1,5.5,6.5
48,10,2,6.5,.285714285714286
48,11,2,7,6.5
48,12,2,5.25,5
48,13,2,5.75,5
48,14,2,5.5,4.5
48,15,2,7,5
48,16,2,7,5
48,17,2,6.5,5.5
48,18,2,6.75,3.5
48,19,2,5.75,5.5
48,20,1,6,.261904761904762
50,1,1,7.75,5.5
50,2,1,8.5,8.5
50,3,1,7,7
50,4,1,7.5,8.5
50,5,1,7,8
50,6,1,7,8
50,7,1,4.5,6.5
50,8,1,5.25,1
50,9,1,5,7
50,10,2,4,.166666666666667
50,11,2,3.75,6
50,12,2,3.25,1
50,13,2,6.25,8
50,14,2,6.75,6
50,15,2,3.25,1.5
50,16,2,3.25,1.5
50,17,2,3.25,5.5
50,18,2,5,7
50,19,2,6.25,5
50,20,1,2.25,.0714285714285714
51,1,1,5.5,6
51,2,1,6.5,6
51,3,1,6,6.5
51,4,1,7,5.5
51,5,1,6.5,4.5
51,6,1,6.5,4.5
51,7,1,4,5
51,8,1,3.5,4.5
51,9,1,4,6
51,10,2,4.25,.261904761904762
51,11,2,5,6
51,12,2,3.75,5
51,13,2,7,5
51,14,2,5.5,5.5
51,15,2,4,4.5
51,16,2,4,4.5
51,17,2,5,4.5
51,18,2,3.75,4.5
51,19,2,5.75,4.5
51,20,1,5.5,.238095238095238
54,1,1,4.5,7.5
54,2,1,7.25,5.5
54,3,1,6.75,4
54,4,1,6.25,5.5
54,5,1,7,7
54,6,1,7,7
54,7,1,5,8.5
54,8,1,3.75,4.5
54,9,1,5.25,8
54,10,2,4.5,.357142857142857
54,11,2,5.5,4
54,12,2,3,6.5
54,13,2,6.75,4.5
54,14,2,6,5.5
54,15,2,2.5,3.5
54,16,2,2.5,3.5
54,17,2,5,2
54,18,2,3,3
54,19,2,3,3.5
54,20,1,3.75,.333333333333333
55,1,1,4.75,4.5
55,2,1,4.75,8
55,3,1,4.25,6
55,4,1,3.75,7
55,5,1,3.75,4.5
55,6,1,3.75,4.5
55,7,1,5.5,5.5
55,8,1,4,5
55,9,1,5.5,7
55,10,2,4.5,.285714285714286
55,11,2,4.25,5
55,12,2,5,2
55,13,2,5.5,2
55,14,2,4.75,6
55,15,2,3.5,6
55,16,2,3.5,6
55,17,2,5,3.5
55,18,2,4.25,3.5
55,19,2,4.25,3.5
55,20,1,3.25,.0952380952380952
57,1,1,6.75,4.5
57,2,1,7.75,8
57,3,1,7,8
57,4,1,7.75,6.5
57,5,1,7.75,6
57,6,1,7.75,6
57,7,1,6,7.5
57,8,1,3.25,4.5
57,9,1,4,7
57,10,2,5.5,.333333333333333
57,11,2,5,4.5
57,12,2,3.5,2
57,13,2,8,5
57,14,2,7.25,6
57,15,2,5.75,2.5
57,16,2,5.75,2.5
57,17,2,5,5.5
57,18,2,3.75,4.5
57,19,2,6.75,5
57,20,1,5.5,.238095238095238
60,1,1,7,3
60,2,1,7.75,5
60,3,1,5,4.5
60,4,1,7.25,4
60,5,1,6.75,3
60,6,1,6.75,3
60,7,1,2.25,6.5
60,8,1,2,7.5
60,9,1,6.75,8
60,10,2,3.75,.380952380952381
60,11,2,6.25,4.5
60,12,2,2.5,2
60,13,2,6.75,5
60,14,2,7.25,7.5
60,15,2,4.5,3
60,16,2,4.5,3
60,17,2,4.5,8
60,18,2,5,4.5
60,19,2,6.75,5.5
60,20,1,3.25,.357142857142857
63,1,1,5.75,7
63,2,1,5,5
63,3,1,3.25,5.5
63,4,1,5.75,7.5
63,5,1,6,7
63,6,1,6,7
63,7,1,6,7.5
63,8,1,3.5,6
63,9,1,5.25,7.5
63,10,2,4.25,.333333333333333
63,11,2,6,4
63,12,2,4.5,6
63,13,2,6.75,5
63,14,2,6,6.5
63,15,2,4.75,3
63,16,2,4.75,3
63,17,2,4.5,4.5
63,18,2,4.5,7
