ParticipantID,VOICE_NUMBER,VOICE_TYPE,HEALTH,DOMINANCE
63,19,2,5,6.5
63,20,1,5.5,.261904761904762
66,1,1,4.75,5
66,2,1,6,7
66,3,1,5.25,6.5
66,4,1,5,3.5
66,5,1,6.25,5.5
66,6,1,6.25,5.5
66,7,1,6.75,7
66,8,1,6,3.5
66,9,1,5,4.5
66,10,2,4.75,.333333333333333
66,11,2,5.5,6
66,12,2,6,5.5
66,13,2,5.5,5
66,14,2,5.75,4.5
66,15,2,3.5,3.5
66,16,2,3.5,3.5
66,17,2,3.5,4.5
66,18,2,5,7
66,19,2,3.25,2.5
66,20,1,4,.19047619047619
67,1,1,4.75,3.5
67,2,1,4.75,5
67,3,1,5.75,3.5
67,4,1,5.25,4.5
67,5,1,5,4
67,6,1,5,4
67,7,1,5.25,3
67,8,1,6,6
67,9,1,6,5
67,10,2,5.75,.166666666666667
67,11,2,4.5,4.5
67,12,2,4.75,3.5
67,13,2,4.75,4.5
67,14,2,5.25,3.5
67,15,2,4.75,4
67,16,2,4.75,4
67,17,2,4.75,3
67,18,2,4.5,4.5
67,19,2,4.75,4.5
67,20,1,6.25,.238095238095238
70,1,1,4.5,4.5
70,2,1,5.25,6
70,3,1,4.75,4
70,4,1,4.75,5
70,5,1,4.75,4.5
70,6,1,4.75,4.5
70,7,1,6,6
70,8,1,6,5.5
70,9,1,5.25,7
70,10,2,5.75,.261904761904762
70,11,2,5.25,5.5
70,12,2,5,5.5
70,13,2,5.25,5.5
70,14,2,5,4.5
70,15,2,5,5
70,16,2,5,5
70,17,2,4.75,5
70,18,2,5.25,5.5
70,19,2,5.5,5.5
70,20,1,5.5,.261904761904762
71,1,1,5.75,3.5
71,2,1,4.75,4.5
71,3,1,6.75,6
71,4,1,5.75,3
71,5,1,4.75,4.5
71,6,1,4.75,4.5
71,7,1,5,7
71,8,1,5,4.5
71,9,1,6,7.5
71,10,2,5.25,.357142857142857
71,11,2,5,6
71,12,2,6.25,5
71,13,2,5,4
71,14,2,5,6
71,15,2,4,6
71,16,2,4,6
71,17,2,4.5,4
71,18,2,5.5,4.5
71,19,2,3,2.5
71,20,1,5,.261904761904762
72,1,1,4.5,7
72,2,1,5.75,5.5
72,3,1,5.75,5
72,4,1,4.75,5
72,5,1,5.75,6.5
72,6,1,5.75,6.5
72,7,1,6.75,8
72,8,1,5.75,5
72,9,1,6,7.5
72,10,2,6,.357142857142857
72,11,2,6.75,5.5
72,12,2,2.75,4
72,13,2,4.5,5
72,14,2,6.5,6.5
72,15,2,4.5,3.5
72,16,2,4.5,3.5
72,17,2,3.75,5.5
72,18,2,5.5,6
72,19,2,3,3
72,20,1,6,.333333333333333
73,1,1,5,3
73,2,1,5.25,4
73,3,1,4.25,4.5
73,4,1,5.25,4.5
73,5,1,5.75,4
73,6,1,5.75,4
73,7,1,4.5,3
73,8,1,5,3.5
73,9,1,5.75,3.5
73,10,2,5.5,.166666666666667
73,11,2,4.25,3
73,12,2,5,3
73,13,2,4.75,4.5
73,14,2,6,4
73,15,2,5.5,4.5
73,16,2,5.5,4.5
73,17,2,4.25,3.5
73,18,2,6.25,2.5
73,19,2,4.25,3.5
73,20,1,5,.19047619047619
74,1,1,5.75,5
74,2,1,5.75,5.5
74,3,1,6.25,5
74,4,1,5.75,4
74,5,1,6,7.5
74,6,1,6,7.5
74,7,1,5.75,7.5
74,8,1,4.75,6.5
74,9,1,5.25,7.5
74,10,2,5.75,.333333333333333
74,11,2,4.5,7
74,12,2,6,5.5
74,13,2,6.75,3.5
74,14,2,6,6.5
74,15,2,5.25,2
74,16,2,5.25,2
74,17,2,6.25,3
74,18,2,7.25,6.5
74,19,2,6,6
74,20,1,6.25,.19047619047619
75,1,1,5.75,7.5
75,2,1,5.25,7.5
75,3,1,4,7
75,4,1,5.5,6.5
75,5,1,5.75,7
75,6,1,5.75,7
75,7,1,4.25,7
75,8,1,3.5,6.5
75,9,1,5.75,6.5
75,10,2,5,.333333333333333
75,11,2,4.75,7
75,12,2,4.5,8
75,13,2,5,6
75,14,2,4.5,7.5
75,15,2,5.75,6
75,16,2,5.75,6
75,17,2,4.25,8
75,18,2,5,5
75,19,2,4.5,6.5
75,20,1,3.75,.333333333333333
77,1,1,5.25,4
77,2,1,5,5
77,3,1,5.5,4.5
77,4,1,5,4.5
77,5,1,5.25,4.5
77,6,1,5.25,4.5
77,7,1,4.75,4.5
77,8,1,4.25,4.5
77,9,1,4.75,4
77,10,2,5,.238095238095238
77,11,2,4.25,5
77,12,2, ,4
77,13,2,4.75,4.5
77,14,2,5.5,5
77,15,2,4.75,5
77,16,2,4.75,5
77,17,2,5,5
77,18,2,5,5
77,19,2,4.75,4.5
77,20,1,5,.19047619047619
79,1,1,5,5
79,2,1,5.75,5.5
79,3,1,7.75,6.5
79,4,1,6.75,3.5
79,5,1,4.25,6
79,6,1,4.25,6
79,7,1,5.75,6.5
79,8,1,6.25,7
79,9,1,5.75,7.5
79,10,2,5.25,.285714285714286
79,11,2,5,7.5
79,12,2,5.25,5
79,13,2,4.75,6.5
79,14,2,4.75,7
79,15,2,5,2.5
79,16,2,5,2.5
79,17,2,5,2
79,18,2,5.25,5.5
79,19,2,5.25,4.5
79,20,1,6.5,.285714285714286
93,1,1,5.25,4
93,2,1,4.25,7
93,3,1,6.25,6.5
93,4,1,5.75,4
93,5,1,5.5,6.5
93,6,1,5.5,6.5
93,7,1,3,4.5
93,8,1,5.75,6
93,9,1,4,7
93,10,2,4.5,.19047619047619
93,11,2,4.5,5.5
93,12,2,2.5,1.5
93,13,2,4.75,3.5
93,14,2,4.75,6
93,15,2,4,5
93,16,2,4,5
93,17,2,4,1.5
93,18,2,5,5.5
93,19,2,2.75,3.5
93,20,1,4.5,.166666666666667
96,1,1,8.5,7.5
96,2,1,7,5.5
96,3,1,5.5,5.5
96,4,1,6.75,6
96,5,1,6.75,7.5
96,6,1,6.75,7.5
96,7,1,2.25,1.5
96,8,1,4,1.5
96,9,1,6.25,4.5
96,10,2,5,.166666666666667
96,11,2,3.25,4.5
96,12,2,2.75,1
96,13,2,6,7.5
96,14,2,5.5,7
96,15,2,3.75,2.5
96,16,2,3.75,2.5
96,17,2,3,1.5
96,18,2,6.25,6
96,19,2,5,4
96,20,1,4.25,.0476190476190476
97,1,1,5.25,5.5
97,2,1,5,8
97,3,1,4.5,7
97,4,1,4.25,7.5
97,5,1,4.75,7
97,6,1,4.75,7
97,7,1,5,5.5
97,8,1,5.5,6
97,9,1,5,7
97,10,2,5.5,.261904761904762
97,11,2,4.5,7
97,12,2,5.25,5.5
97,13,2,5.5,7.5
97,14,2,5.25,6.5
97,15,2,5.25,6.5
97,16,2,5.25,6.5
97,17,2,5.25,8
97,18,2,5.5,7.5
97,19,2,4.25,6
97,20,1,5.75,.30952380952381
100,1,1,5.75,4
100,2,1,6.25,6
100,3,1,5.5,5
100,4,1,5.75,4.5
100,5,1,5.25,6
100,6,1,5.25,6
100,7,1,5.25,6
100,8,1,4.75,4.5
100,9,1,5.25,7
100,10,2,3.75,.30952380952381
100,11,2,6,6.5
100,12,2,3.75,4.5
100,13,2,6,5
100,14,2,6,4
100,15,2,6,3.5
100,16,2,6,3.5
100,17,2,4.25,6
100,18,2,5.5,5.5
100,19,2,5.75,4.5
100,20,1,4.25,.214285714285714
101,1,1,4.5,4
101,2,1,5.75,7
101,3,1,5.25,6
101,4,1,4.75,5.5
101,5,1,5.5,6.5
101,6,1,5.5,6.5
101,7,1,6.25,7
101,8,1,6,6
101,9,1,6.75,7
101,10,2,5.5,.333333333333333
101,11,2,5,6
101,12,2,4.75,5
101,13,2,4,4
101,14,2,5.25,5
101,15,2,3,3
101,16,2,3,3
101,17,2,3.5,3.5
101,18,2,5.5,5
101,19,2,4,4
101,20,1,5.25,.30952380952381
104,1,1,3.25,3.5
104,2,1,4.75,2
104,3,1,5.5,7.5
104,4,1,5.25,3.5
104,5,1,5,6.5
104,6,1,5,6.5
104,7,1,5.25,7.5
104,8,1,4.75,6
104,9,1,4.75,7.5
104,10,2,6.25,.380952380952381
104,11,2,3.5,5.5
104,12,2,5.5,2.5
104,13,2,4.5,4.5
104,14,2,5.5,6.5
104,15,2,2.75,4.5
104,16,2,2.75,4.5
104,17,2,3.5,2
104,18,2,5.5,2.5
104,19,2,3,4
104,20,1,5.25,.166666666666667
105,1,1,5,6.5
105,2,1,8.25,8
105,3,1,7,6.5
105,4,1,6,6
105,5,1,5.5,7
105,6,1,5.5,7
105,7,1,4.25,3.5
105,8,1,4.25,1.5
105,9,1,5.75,6.5
105,10,2,3.5,.19047619047619
105,11,2,6,7
105,12,2,4.25,4
105,13,2,6.25,7
105,14,2,5.5,5
105,15,2,5,3.5
105,16,2,5,3.5
105,17,2,3.5,4
105,18,2,5.25,4
105,19,2,5.25,4.5
105,20,1,2.5,.142857142857143
106,1,1,4.5,4
106,2,1,5.75,6.5
106,3,1,5.25,5
106,4,1,5.5,3
106,5,1,4.5,5.5
106,6,1,4.5,5.5
106,7,1,4.5,7
106,8,1,4,4.5
106,9,1,4.75,7
106,10,2,4.75,.333333333333333
106,11,2,4.5,5
106,12,2,4.75,3
106,13,2,5,4
106,14,2,5,4.5
106,15,2,4.25,3.5
106,16,2,4.25,3.5
106,17,2,4,3
106,18,2,5.5,4
106,19,2,5.25,3.5
106,20,1,4,.238095238095238
109,1,1,6,6
109,2,1,5,5
109,3,1,4,5.5
109,4,1,5.75,5
109,5,1,6,6.5
109,6,1,6,6.5
109,7,1,4.5,6
109,8,1,5,4
109,9,1,4.25,5.5
109,10,2,4.75,.285714285714286
109,11,2,5.25,4.5
109,12,2,5.25,3
109,13,2,5.25,5.5
109,14,2,5.25,6.5
109,15,2,4.25,3.5
109,16,2,4.25,3.5
109,17,2,4.5,5.5
109,18,2,4.5,6
109,19,2,4.75,6.5
109,20,1,4.25,.19047619047619
113,1,1,5.25,6.5
113,2,1,4.75,6
113,3,1,6,7
113,4,1,5.75,9
113,5,1,5.75,8
113,6,1,5.75,8
113,7,1,4.75,8.5
113,8,1,4.5,7
113,9,1,4.75,7.5
113,10,2,4.75,.404761904761905
113,11,2,5.75,8
113,12,2,5.25,9
113,13,2,5.5,8
113,14,2,6,8.5
113,15,2,5.25,8
113,16,2,5.25,8
113,17,2,5,7
113,18,2,5,8
113,19,2,6.25,9
113,20,1,5.75,.404761904761905
116,1,1,4.5,5
116,2,1,4.75,6.5
116,3,1,4.5,6
116,4,1,5,6
116,5,1,5,6.5
116,6,1,5,6.5
116,7,1,5,6
116,8,1,4.75,6.5
116,9,1,4.25,4.5
116,10,2,4.5,.238095238095238
116,11,2,4.5,5
116,12,2,5,5
116,13,2,4.75,5
116,14,2,5,5.5
116,15,2,4.75,6
116,16,2,4.75,6
116,17,2,4.75,5.5
116,18,2,5.5,5.5
116,19,2,5.5,7
116,20,1,4.5,.285714285714286
117,1,1,4.5,5
117,2,1,3.25,5
117,3,1,5.5,6
117,4,1,4.75,3.5
117,5,1,4.75,3.5
117,6,1,4.75,3.5
117,7,1,4.75,3.5
117,8,1,6.5,4
117,9,1,4.5,7.5
117,10,2,6,.238095238095238
117,11,2,3.75,5.5
117,12,2,4.25,5
117,13,2,3.25,4.5
117,14,2,3.75,7
117,15,2,3.5,2.5
117,16,2,3.5,2.5
117,17,2,5.25,3.5
117,18,2,6,5
117,19,2,4.25,2.5
117,20,1,2.75,.333333333333333
118,1,1,6.5,7
118,2,1,7.25,7.5
118,3,1,7.75,6
118,4,1,8.5,7.5
118,5,1,7.25,7.5
118,6,1,7.25,7.5
118,7,1,7.75,4.5
118,8,1,7.25,7
118,9,1,7.5,6
118,10,2,7.5,.30952380952381
118,11,2,8,6
118,12,2,6.5,5
118,13,2,7.75,7.5
118,14,2,8.25,8
118,15,2,6,4.5
118,16,2,6,4.5
118,17,2,7.25,6.5
118,18,2,8,7
118,19,2,6.75,6
118,20,1,7.25,.357142857142857
119,1,1,7,7.5
119,2,1,7.75,8.5
119,3,1,6.75,7
119,4,1,7,7.5
119,5,1,6,6.5
119,6,1,6,6.5
119,7,1,3.75,4
119,8,1,4,4.5
119,9,1,4.25,5.5
119,10,2,5.75,.285714285714286
119,11,2,4.75,5.5
119,12,2,4.5,3.5
119,13,2,7,6
119,14,2,6.5,7.5
119,15,2,4.25,5
119,16,2,4.25,5
119,17,2,5.25,6.5
119,18,2,5,6
119,19,2,7.5,5.5
119,20,1,4.75,.119047619047619
120,1,1,6,4
120,2,1,5.75,4
120,3,1,5.5,5
120,4,1,5.5,4.5
120,5,1,6.5,7
120,6,1,6.5,7
120,7,1,5.5,7.5
120,8,1,6.5,5
120,9,1,5.75,5
120,10,2,4.75,.30952380952381
120,11,2,5.75,6
120,12,2,4,3.5
120,13,2,5.5,3.5
120,14,2,5.5,5
120,15,2,4.75,1.5
120,16,2,4.75,1.5
120,17,2,3.75,2.5
120,18,2,4.25,4.5
120,19,2,4,2
120,20,1,4.75,.30952380952381
122,1,1,5.25,6.5
122,2,1,4.25,5
122,3,1,5,6
122,4,1,5,5.5
122,5,1,5.5,5
122,6,1,5.5,5
122,7,1,4.75,6
122,8,1,5.5,5
122,9,1,5,5
122,10,2,5.25,.238095238095238
122,11,2,5,5
122,12,2,5,5
122,13,2,4.5,5.5
122,14,2,4.5,5
122,15,2,5,5
122,16,2,5,5
122,17,2,4.5,5
122,18,2,4.5,5.5
122,19,2,4.25,6.5
122,20,1,5.75,.285714285714286
124,1,1,5.5,2.5
124,2,1,6,5
124,3,1,5,4.5
124,4,1,7.75,5
124,5,1,6.25,6.5
124,6,1,6.25,6.5
124,7,1,4.5,6
124,8,1,6,5
124,9,1,7,7
124,10,2,4.75,.214285714285714
124,11,2,4.75,3.5
124,12,2,4,6
124,13,2,6.5,5.5
124,14,2,5,5
124,15,2,3.5,2.5
124,16,2,3.5,2.5
124,17,2,6,3.5
124,18,2,5,7
124,19,2,6,5
124,20,1,6.25,.238095238095238
125,1,1,5,5
125,2,1,4.75,5.5
125,3,1,5.5,4
125,4,1,7,7
125,5,1,6.5,4.5
125,6,1,6.5,4.5
125,7,1,4.25,7.5
125,8,1,4.75,7
125,9,1,6.25,6.5
125,10,2,7,.357142857142857
125,11,2,5.25,4
125,12,2,6,4.5
125,13,2,5,5
125,14,2,4.75,7
125,15,2,3.25,3.5
125,16,2,3.25,3.5
125,17,2,4.75,6
125,18,2,3.75,6.5
125,19,2,5.5,4.5
125,20,1,5.5,.333333333333333
126,1,1, ,2.5
126,2,1, ,9
126,3,1, ,5
126,4,1, ,2.5
126,5,1, ,7
126,6,1, ,7
126,7,1, ,7.5
126,8,1, ,4
126,9,1, ,7.5
126,10,2, ,.357142857142857
126,11,2, ,3.5
126,12,2, ,8.5
126,13,2, ,6.5
126,14,2, ,6
126,15,2, ,4
126,16,2, ,4
126,17,2, ,6
126,18,2, ,4.5
126,19,2, ,3
126,20,1, ,.19047619047619
128,1,1,5,5
128,2,1,5,5
128,3,1,6,5
128,4,1,5,5
128,5,1,5,5
128,6,1,5,5
128,7,1,4,5
128,8,1,5,5
128,9,1,4.75,5
128,10,2,5,.238095238095238
128,11,2,5,5
128,12,2,5,5
128,13,2,5,5
128,14,2,5,5
128,15,2,5,5
128,16,2,5,5
128,17,2,5,5
128,18,2,4,5
128,19,2,5,5
128,20, ,5,.238095238095238
